0,40,40,0.41473,2.9638,0.44705,0.60651,-0.0013172
0.1,40.197,39.963,0.10269,2.9021,0.44911,0.61743,-0.0013233
0.2,40.393,39.926,0.47815,2.917,-0.54038,-0.14889,0.63381
0.3,40.59,39.889,0.14127,2.8544,0.48486,0.62589,-0.65671
0.4,40.786,39.852,0.46542,2.7693,-0.46653,0.85057,0.6094
0.5,40.983,39.815,0.17355,2.7451,0.42007,0.24177,-0.5679
0.6,41.179,39.778,0.49903,2.8326,-0.46845,-0.87482,0.56913
0.7,41.376,39.742,0.11826,2.901,0.54802,-0.68387,-0.65109
0.8,41.573,39.705,0.25312,2.8536,-0.1941,0.47374,0.47536
0.9,41.769,39.668,0.056068,2.8329,0.28361,0.20706,-0.306
1,41.966,39.631,0.43236,2.8646,-0.54157,-0.31638,0.52857
1.1,42.162,39.594,0.40917,2.9505,0.033376,-0.85916,-0.36828
1.2,42.359,39.557,0.14335,2.9583,0.38258,-0.078624,-0.22368
1.3,42.555,39.52,0.056181,2.8903,0.12546,0.67999,0.1647
1.4,42.752,39.483,0.34172,2.8741,-0.41096,0.16252,0.3436
1.5,42.948,39.446,0.48836,2.9538,-0.21105,-0.79712,-0.12805
1.6,43.145,39.409,0.12063,2.9389,0.52925,0.14883,-0.47419
1.7,43.342,39.372,0.52711,2.966,-0.58504,-0.27032,0.71375
1.8,43.538,39.335,0.40466,2.8785,0.17625,0.87484,-0.48763
1.9,43.735,39.299,0.4338,2.7936,-0.041937,0.84854,0.13975
2,43.931,39.262,0.0043529,2.751,0.61808,0.42662,-0.42277
2.1,44.128,39.225,0.48507,2.808,-0.69187,-0.57037,0.83907
2.2,44.324,39.188,0.40843,2.8683,0.1103,-0.60273,-0.51382
2.3,44.521,39.151,0.0026176,2.8585,0.58407,0.097243,-0.30347
2.4,44.718,39.114,0.36616,2.9208,-0.52322,-0.62254,0.70926
2.5,44.914,39.077,0.27961,2.879,0.12457,0.41753,-0.41494
2.6,45.111,39.04,0.29974,2.8519,-0.028978,0.27181,0.098352
2.7,45.307,39.003,0.37257,2.8293,-0.10482,0.22536,0.048578
2.8,45.504,38.966,0.48992,2.7405,-0.1689,0.88841,0.041045
2.9,45.7,38.929,0.21829,2.7324,0.39094,0.080547,-0.3586
3,45.897,38.892,0.50502,2.6937,-0.41268,0.38772,0.51475
3.1,46.093,38.856,0.076206,2.7368,0.61717,-0.43178,-0.65966
3.2,46.29,38.819,0.23746,2.7582,-0.23209,-0.21403,0.54399
3.3,46.487,38.782,0.019965,2.8507,0.31303,-0.92487,-0.34917
3.4,46.683,38.745,0.10442,2.8964,-0.12155,-0.45632,0.27837
3.5,46.88,38.708,0.033995,2.8191,0.10136,0.77274,-0.14279
3.6,47.076,38.671,0.32104,2.904,-0.41314,-0.84954,0.32956
3.7,47.273,38.634,0.17915,2.9193,0.20423,-0.15249,-0.39545
3.8,47.469,38.597,0.48024,2.8248,-0.43336,0.94468,0.4084
3.9,47.666,38.56,0.45931,2.8399,0.030128,-0.15085,-0.29688
4,47.863,38.523,0.019242,2.8196,0.63337,0.20331,-0.3864
4.1,48.059,38.486,0.04959,2.7961,-0.043679,0.23516,0.43368
4.2,48.256,38.449,0.26229,2.7257,-0.30613,0.70314,0.16811
4.3,48.452,38.412,0.081085,2.7361,0.2608,-0.10404,-0.36314
4.4,48.649,38.376,0.18134,2.7786,-0.14429,-0.42465,0.25948
4.5,48.845,38.339,0.0061017,2.7441,0.25221,0.34556,-0.25398
4.6,49.042,38.302,0.43948,2.6828,-0.62374,0.61274,0.56108
4.7,49.238,38.265,0.41739,2.6961,0.031788,-0.13314,-0.41989
4.8,49.435,38.228,0.065262,2.6966,0.5068,-0.0046535,-0.30427
4.9,49.632,38.191,0.37953,2.6288,-0.4523,0.67724,0.61435
5,49.828,38.154,0.10078,2.6431,0.40118,-0.14234,-0.54669
5.1,50.025,38.117,0.051049,2.7226,0.071581,-0.79571,0.21112
5.2,50.221,38.08,0.33073,2.7564,-0.40253,-0.33729,0.30369
5.3,50.418,38.043,0.2543,2.6598,0.11,0.96541,-0.32829
5.4,50.614,38.006,0.014663,2.6088,0.3449,0.50979,-0.15047
5.5,50.811,37.969,0.29524,2.5194,-0.40382,0.89406,0.47958
5.6,51.008,37.933,0.35682,2.6041,-0.088635,-0.8464,-0.20189
5.7,51.204,37.896,0.038983,2.5413,0.45745,0.62808,-0.34979
5.8,51.401,37.859,0.023349,2.6335,0.022501,-0.92272,0.2786
5.9,51.597,37.822,0.1936,2.6901,-0.24503,-0.5652,0.17137
6,51.794,37.785,0.32263,2.7627,-0.18571,-0.72651,-0.037998
6.1,51.99,37.748,0.33226,2.8193,-0.01385,-0.56632,-0.11008
6.2,52.187,37.711,0.18672,2.8275,0.20947,-0.081119,-0.14304
6.3,52.383,37.674,0.20725,2.8367,-0.02956,-0.092573,0.15311
6.4,52.58,37.637,0.39567,2.7894,-0.27118,0.47288,0.15477
6.5,52.777,37.6,0.25074,2.7463,0.20859,0.43166,-0.30731
6.6,52.973,37.563,0.40829,2.6803,-0.22674,0.65988,0.27885
6.7,53.17,37.526,0.19485,2.7259,0.3072,-0.45593,-0.34201
6.8,53.366,37.49,0.15993,2.6376,0.050253,0.88223,0.16458
6.9,53.563,37.453,0.20798,2.5904,-0.06916,0.47249,0.076489
7,53.759,37.416,0.08389,2.5954,0.1786,-0.050244,-0.1587
7.1,53.956,37.379,0.10099,2.6222,-0.024617,-0.26734,0.13017
7.2,54.153,37.342,0.3204,2.7027,-0.31578,-0.80581,0.1865
7.3,54.349,37.305,0.35188,2.7185,-0.045311,-0.15726,-0.17325
7.4,54.546,37.268,0.28519,2.7498,0.095985,-0.31288,-0.090505
7.5,54.742,37.231,0.048669,2.7689,0.34042,-0.19126,-0.15657
7.6,54.939,37.194,0.3049,2.6719,-0.36878,0.96982,0.45427
7.7,55.135,37.157,0.17751,2.5951,0.18335,0.76812,-0.35366
7.8,55.332,37.12,0.32791,2.6346,-0.21648,-0.39509,0.25611
7.9,55.528,37.083,0.2752,2.6066,0.075864,0.28032,-0.18725
8,55.725,37.046,0.0090189,2.6157,0.38311,-0.091779,-0.1968
8.1,55.922,37.01,0.2223,2.6663,-0.30697,-0.5057,0.44202
8.2,56.118,36.973,0.26428,2.609,-0.060414,0.57348,-0.15793
8.3,56.315,36.936,0.070509,2.6007,0.27888,0.082425,-0.21733
8.4,56.511,36.899,0.26767,2.5797,-0.28376,0.21013,0.3604
8.5,56.708,36.862,0.11434,2.6536,0.22067,-0.73853,-0.32311
8.6,56.904,36.825,0.025002,2.6601,0.12859,-0.065562,0.058983
8.7,57.101,36.788,0.035293,2.6717,-0.014811,-0.11603,0.091851
8.8,57.298,36.751,0.1193,2.7145,-0.12091,-0.42827,0.06796
8.9,57.494,36.714,0.25062,2.7517,-0.189,-0.37175,0.043615
9,57.691,36.677,0.23259,2.8439,0.025949,-0.92203,-0.13768
9.1,57.887,36.64,0.18045,2.855,0.075042,-0.11079,-0.031446
9.2,58.084,36.603,0.067361,2.815,0.16276,0.39988,-0.056188
9.3,58.28,36.567,0.046873,2.7245,0.029487,0.90516,0.085368
9.4,58.477,36.53,0.24833,2.6787,-0.28995,0.45754,0.20461
9.5,58.673,36.493,0.18217,2.7312,0.095229,-0.52476,-0.24672
9.6,58.87,36.456,0.11215,2.6929,0.10077,0.38338,-0.0035507
9.7,59.067,36.419,0.18099,2.7156,-0.099076,-0.22747,0.12801
9.8,59.263,36.382,0.20633,2.6656,-0.036478,0.49991,-0.040097
9.9,59.46,36.345,0.062812,2.5866,0.20656,0.7902,-0.15568
10,59.656,36.308,0.088653,2.6123,-0.037192,-0.25701,0.15614
10.1,59.777,36.468,0.090014,2.619,-0.0019593,-0.066623,-0.022568
10.2,59.898,36.627,0.20541,2.6191,-0.16608,-0.0015302,0.10513
10.3,60.018,36.786,0.039455,2.6541,0.23885,-0.34923,-0.25938
10.4,60.139,36.946,0.21638,2.6845,-0.25464,-0.30439,0.3161
10.5,60.26,37.105,0.19411,2.7226,0.032062,-0.38098,-0.18365
10.6,60.381,37.265,0.039497,2.758,0.22252,-0.35378,-0.122
10.7,60.501,37.424,0.11929,2.7502,-0.11484,0.077677,0.21609
10.8,60.622,37.584,0.027581,2.7433,0.13199,0.068706,-0.1581
10.9,60.743,37.743,0.17548,2.7656,-0.21287,-0.22298,0.22089
11,60.864,37.903,0.20707,2.7444,-0.045457,0.2121,-0.10723
11.1,60.984,38.062,0.19954,2.7452,0.010831,-0.008283,-0.036054
11.2,61.105,38.221,0.21501,2.7355,-0.022262,0.097519,0.021197
11.3,61.226,38.381,0.2041,2.6913,0.015693,0.44223,-0.024312
11.4,61.347,38.54,0.12883,2.6623,0.10833,0.29022,-0.05934
11.5,61.467,38.7,0.0010451,2.6542,0.18392,0.081006,-0.048416
11.6,61.588,38.859,0.23771,2.6492,-0.34063,0.049385,0.33599
11.7,61.709,39.019,0.20307,2.621,0.049868,0.28225,-0.25013
11.8,61.83,39.178,0.11712,2.6145,0.12369,0.065159,-0.047288
11.9,61.95,39.338,0.017108,2.5815,0.14395,0.32978,-0.012974
12,62.071,39.497,0.011899,2.5659,0.0074963,0.15552,0.087402
12.1,62.192,39.656,0.18,2.5551,-0.24194,0.10879,0.15977
12.2,62.312,39.816,0.043238,2.614,0.19683,-0.58959,-0.28105
12.3,62.433,39.975,0.026151,2.6677,0.024592,-0.53637,0.11033
12.4,62.554,40.135,0.23699,2.6706,-0.30345,-0.029899,0.21013
12.5,62.675,40.294,0.22921,2.7076,0.011204,-0.36938,-0.20155
